Comments,Comment ID,Reply Count,Like Count,Updated At,Host Gender ID
you're so beautiful aaaaa,Ugw-e3wdpCY9g59kTel4AaABAg,0,2,2019-08-24T15:25:04Z,3
Thank you.,UgwVh0d3TjZ07B2tNxd4AaABAg,0,5,2019-08-24T07:18:19Z,3
"I think, and this might only be me... or not...
but the shape of your eyes is so pretty!
Also thanks for the information! ^^",Ugwah9G9saG4u4csazt4AaABAg,0,0,2019-08-23T11:53:42Z,3
"Hey dood, you should wear an ascot",UgzxCpvhC0t2tD34bx94AaABAg,1,10,2019-08-23T11:49:57Z,3
"Amazing video Riley, keep up the good work!!! <3",Ugx5w-BE2MtTCWyBWIh4AaABAg,0,1,2019-08-23T08:51:25Z,3
"All in all, the video was very informative and helpful. :) Also... your eyes are so pretty! I couldn't stop staring into them through the whole video. >_<",Ugz1BHnHypOLjlJnjIl4AaABAg,0,4,2019-08-23T01:34:24Z,3
neatmike. . .,UgzXukbXHsQJ-lsxVs94AaABAg,0,1,2019-08-22T18:49:08Z,3
leaving a comment for the algorithm,Ugy32WQqL5R8uUNuxaJ4AaABAg,0,33,2019-08-22T03:45:27Z,3
"Thanks for putting out these videos to share your experiences and knowledge on a sensitive subject.    When I was young, there was nowhere to turn for this kind of information.    That lack of knowledge just left me confused and scared.    Your videos and the other information now available on the net have enabled me to accept that I am transgender and empowered me to start HRT.   Your words are positively impacting a lot of people.   Thanks",Ugzyv6r9zgDZKj79BQJ4AaABAg,0,5,2019-08-22T03:31:32Z,3
"Kisses from Venezuela. Im gender fluid but and needed this visibility. My country is at war and poverty so I hope to escape from here and be myself. Thank you, you are a warrior.",Ugy0VvhOPS1o8rxUxkd4AaABAg,0,1,2019-08-21T21:29:09Z,3
Great video Riley very informative 😀,UgzDAuN4rVu2I7t4DwN4AaABAg,0,1,2019-08-21T13:58:34Z,3
Wonderful video. Thank you! 💛💜🖤,UgwChzLN5L9XnoYHSPd4AaABAg,0,3,2019-08-21T13:43:28Z,3
ELMO SAYS NO TO TRANSGENDER RIGHTS,UgzNWjaihCp2yfggG-t4AaABAg,1,15,2019-08-21T10:34:08Z,3
<3 thanks for making this! i wish a video similar to this came out around the time i was coming out to my family. very useful!,UgzknRkoiOGgIcQ3hSh4AaABAg,0,8,2019-08-20T23:58:55Z,3
💖💖💖,UgxwCN-ITEMLKYwYQf94AaABAg,0,1,2019-08-20T20:46:55Z,3
Good video 😄,UgzkArcsWodFQI91BvZ4AaABAg,0,3,2019-08-20T16:17:49Z,3
This one is defective.... 😂😂😂😂😂,Ugwg1SReHtGz6E-3xX14AaABAg,0,18,2019-08-20T07:51:48Z,3
Riley is such a wholesome person ❤️,UgyRSOTeMqoOM8Vte214AaABAg,0,11,2019-08-20T05:35:54Z,3
the razors are blue for boys,UgwAXEMDwt3eS1moOoN4AaABAg,2,10,2019-08-20T00:05:55Z,3
Thank you so much for this video! I am a trans non binary person who does not experience body disphoria. I love how you talk about being trans and shed light on controversial issues. Thank you for validating my existence and others.,UgwwTCWKQ38_PbsrVTZ4AaABAg,0,15,2019-08-19T23:17:42Z,3
"I have a trans friend who lists gender options as Male, female, both, or neither (regardless of what those people were assigned at birth). And I feel like that's about the simplest way to explain gender identities for cisgender people who have no clue.",UgyZ7uwfMfMWB419FsB4AaABAg,0,0,2019-08-19T15:45:44Z,3
"why should only men and women be referred to as their gender but not nonbinary people? ""person"" isn't my gender. if binaries are referred to by their gender i want thesaurus rights for me?",Ugy4wL5oogR5A5ukE2N4AaABAg,0,0,2019-08-19T15:32:00Z,3
I now have a person transition in my life. I have a question if you would be so kind to answer for me...,UgznACcvYoBx5HJonEV4AaABAg,0,2,2019-08-19T14:56:50Z,3
"For gender neutral substitute for ""sir"" or ""ma'am,"" I hope ""comrade"" makes a comeback.",UgxlHR02_CZclfTxUgl4AaABAg,1,7,2019-08-19T12:25:08Z,3
"Not sure if I missed this point in the video, but if anyone could help, I would really appreciate it! My ex has publicly come out as trans, changed their name and identifies trans masculine(to my knowledge, we are not in contact so all this is from FB and common friends). But during our relationship, I called them my girlfriend. Now, when I talk about this relationship and my experience within it(in therapy, with friends who bring it up, relatives etc), I am not sure how refer to them. Obviously I use the correct pronouns(they/them) and real name(correcting friends who use their dead name) but this term ‘girlfriend’ still slips out as for during most of the relationship I viewed them as a woman and we were a ‘lesbian couple’ and therefore I am not sure how to replace it. I don’t want to say boyfriend because as someone who dates multiple genders it just doesn’t feel right(doesn’t honour my sexual fluidity and experiences) and terms like partner seem too serious for the nature of our relationship. Of course mostly I just use the term ex, but especially when I tend to talk about my own sexuality and experiences the term girlfriend is easiest to determine the nature of this specific relationship. To clear up, they did begin questioning and partly transitioning at the end of our relationship and then my ex still preferred me calling them by the term ‘girlfriend’.

Not sure if that made any sense, but I appreciate any help as I want to learn how to be a better ally and, regardless of our differences, respect my ex and their gender.

Thank you!",UgznBBxkZUnz33zHDyh4AaABAg,0,0,2019-08-19T09:03:16Z,3
Thank you for this video! I'm adding it to my list of videos to share if someone wants to learn more about being transgender.,Ugz2iKZJhNmeYcZt1i54AaABAg,0,6,2019-08-19T06:58:22Z,3
Honestly your hair is way to straight and you're way to white for me to give a shit about what you have to say.,UgxR9_OdPIHOPjenYtR4AaABAg,1,1,2019-08-19T06:12:45Z,3
"I love this video! Im a trans male who Is half closeted (out to some people but not to others) and your channel is a large inspiration! New subscriber! UwU

Ps: about the whole name thing, It literally took me seven MONTHS to find a name I was happy with xD i was slightly jealous of my other trans friends bc they picked so easily and I was there like ""I don't have a name plz do not refer to me in any way shape or form"" lol great video by the way! ♡★☆",UgxHfKHoCo3CRSuMZx54AaABAg,0,0,2019-08-19T03:21:47Z,3
Love your videos,Ugx8EcbvVYOREoM6yjl4AaABAg,0,3,2019-08-19T01:20:51Z,3
"On names: I've seen a lot of the older trans people (like me) change to something either close to their name, or with the same initials, along those lines. For instance, I know I Maureen who is now Mor, a Brian Laurence who is Brenda Lauren. With me, Christopher changed to Christyanne allows me to still use Chris, a name that I'm used to, and I'm too old and crotchety to get used to a new one. I changed my middle name far away from its old one, though, and the second part of my first gets close to what I would have called myself if I'd changed younger: Anna.",Ugz7JV5sFzwTkzIDgZB4AaABAg,0,22,2019-08-19T00:49:48Z,3
Your long neck is gorgeous,UgwjpAaKbxNWrQBHpvJ4AaABAg,0,8,2019-08-19T00:49:47Z,3
"Well said Riley, I love you're videos ❤️💛💚🙂",Ugy1ozgkZdgovRdFBsx4AaABAg,0,4,2019-08-18T23:17:14Z,3
love u,UgwRTZ3Q7GIe33UhYLx4AaABAg,2,7,2019-08-18T23:03:03Z,3
"Just want to point people to behindthename.com  for finding names :D It's a great resource for writing, and I figure it'd awesome for trans people that want to choose their name. :3  <3",Ugz3K_Ude8cJZ_otQpZ4AaABAg,0,32,2019-08-18T22:29:39Z,3
"Honest question: is it OK if my Trans Woman Hero has a *phallic weapon* ...? 
   
(You know, like a Sword..or a Spear..or a Gun, etc)",Ugz8NqHnUj8UNGzwQlh4AaABAg,8,3,2019-08-18T22:27:56Z,3
Thank you for this. My girlfriend is trans and I'm always trying to learn more about how to support and affirm her,UgxFMEG95YfIZhixKH94AaABAg,3,64,2019-08-18T21:24:47Z,3
"I think Contrapoints has talked in a few of her videos about being trans without experiencing body dysphoria. 

Which makes me really not understand the people who accuse her of being a trans medicalist- of course she knows what it’s like to be trans without dysphoria- she’s talked about it pretty extensively. She’s said that she transitioned because she knew she would be happier, because she wasn’t happy with her gender. And while there were some elements of dysphoria (she’s also talked about realising that if she didn’t transition, she’d have to grow old as a gender that didn’t fit, and that was extremely uncomfortable for her), she’s also said that she doesn’t have specific dysphoria relating to her body. 

I would recommend her videos as well, though it’s important to understand she often engages in dialectic argument through characters, neither of which necessarily reflect her view. And she often delves into the philosophy of things, which doesn’t always reflect the reality of many trans folk. It’s still an interesting way to get some more viewpoints though.",UgwFiN8QKYuRls1AAY94AaABAg,1,4,2019-08-18T21:11:02Z,3
"This was so helpful, thank you!",UgzkxKhPc9FTpXcZkwJ4AaABAg,1,5,2019-08-18T20:49:17Z,3
I love you Riley ❤️,UgyJc7SUmPK8_4wPSuZ4AaABAg,0,6,2019-08-18T20:49:10Z,3
Great questions and great answers.,UgxtU0Kq9ARSni3X5X14AaABAg,0,3,2019-08-18T20:22:20Z,3
*T H E  R A I C H U*,Ugwnus8spAuzpEzd5Ix4AaABAg,2,51,2019-08-18T19:31:58Z,3
"Preach Riley!  The gatekeeping and the no you're not trans enough are more than disheartening to me, they're toxic af. And don't get me started on Terf lesbians not wanting us at 'their' pride events... ❤️❤️",Ugy40zre277WWSSDAxJ4AaABAg,0,16,2019-08-18T19:20:22Z,3
♥️♥️♥️,Ugy1W_MqySI757Ju1Nt4AaABAg,0,6,2019-08-18T18:30:53Z,3
Thank you Riley!!!,Ugzm-_93E_h91BAhIRd4AaABAg,1,9,2019-08-18T18:23:48Z,3
Very informative..good to see you again.🌈🦄,UgzRRNcrwD6sahQoa2h4AaABAg,0,0,2019-08-18T18:23:01Z,3
"Thank you for describing non-binary. As someone who identifies as non-binary it’s nice to have some who isn’t non-binary explaining it and talking about it. Also the issue of dead-naming/pronouns is very important to trans people. I don’t feel like I was born in the wrong body (this doesn’t mean I don’t have some physical dysphoria, it just means I don’t find my body to be “wrong”), so thank you for talking about that also.",UgwlNIkir0RFWuJ-Yrx4AaABAg,0,4,2019-08-18T18:24:36Z,3
Very informative.,Ugxqq1i2ehkfpno-7G14AaABAg,0,5,2019-08-18T17:59:37Z,3
Those were some really good answers and analogies. Thanks for making this <3,Ugxk2X8Guy2KkZcXMm14AaABAg,1,27,2019-08-18T17:58:58Z,3
"Great video. For the person asking about how Trans people choose a new name for themselves. Since you using that for a fictional character, it would be a good idea to take what the character is as an individual and couple that with the different ways Riley has described to choose how that character chooses a new name, since gender is just one part of a miriad of things that makes up an individual.",UgxKK33nIF30H47Ct4F4AaABAg,1,15,2019-08-18T17:56:55Z,3
Thank you for this. It's helpful. 💛💜💙💚🧡♥️🌈🌼🕊️,UgzO8aA2hjmZulq2YMp4AaABAg,1,29,2019-08-18T17:52:40Z,3
hey i'm that,Ugy96DjyZ0QbJS_jmSF4AaABAg,1,13,2019-08-18T17:30:48Z,3
💛,Ugys5iBCP3isvT8cBSt4AaABAg,2,10,2019-08-18T17:27:24Z,3
"This is so usefull, I want to be respectfull, but it is kind of scary  to ask. So thank you so much",UgzORwMYOzQmHvpGSa14AaABAg,0,13,2019-08-18T17:03:07Z,3
"'Y'all' is a wonderful, accidental gender neutral pronoun and is already in the common lexicon.",Ugzt3TMA27e2_s8gvOV4AaABAg,7,165,2019-08-18T16:48:44Z,3
Thank you this was quite informative.,UgxhLPz6vKySy-nub_Z4AaABAg,1,39,2019-08-18T16:47:43Z,3
Thank you for speaking to Non-Binary folk so much Riley <3 it means a lot,UgyvTNsE_BdYieJ6jy14AaABAg,1,147,2019-08-18T16:46:01Z,3
names that are trans magnet for any gender: ALEX and SAM,UgzpeVHivDH3pi4oJhx4AaABAg,0,4,2019-08-18T16:43:40Z,3
"also idk why but at every job i've held i've gotten a talking to about not using ""sir"" or ""ma'am"" when talking with customers. i'm not talking about ""excuse me, ma'am"" when calling out to a customer (this occurs more frequently in retail than fast food and the latter is where i've always worked) but just talking to them at a register and saying, ""your order will be ready in a moment. thank you"" instead of ""your order will be ready in a moment. thank you, sir.""",UgylO8R4C0jIQNDjTRZ4AaABAg,0,0,2019-08-18T16:19:30Z,3
pls discord community,UgwM96klQrOQwiFrxS14AaABAg,0,5,2019-08-18T16:15:11Z,3
"i have to say, gate keepers in the trans community have triggered my dysphoria way more times than any ""trender"" has.",UgzzpOAJXMBDKIuCWW94AaABAg,0,11,2019-08-18T16:11:09Z,3
I think that Riley looks more and more like Dana from the L word 😍,UgxpHGabMoy6852IqYB4AaABAg,0,3,2019-08-18T16:03:31Z,3
"I'm an early transition girl and honestly im really glad you made this video for a few reasons, i can show this to my parents and friends that don't quite get it yet, lucky for me unlike a lot of trans people (that i can't help but feel sorry for them) my dad is fine with it just confused still. 2nd reason is that I personally never understood Non-Binary as a concept but this really helps me get their thoughts, personally won't 100% understand cuz I've never felt like neither M or F, I've always been a girl so I won't know what's that like to think like and the 3rd reason is because this answers questions I never fully know how to answer to people who ask me about being trans, thanks Riley <3",Ugyea2Qsk3xNRRLxBUd4AaABAg,0,10,2019-08-18T16:00:04Z,3
Holy Crap! The sibling analogy was brilliant. The world is 20% cooler because of you!,UgycoRorOz5XHCLcXHp4AaABAg,0,1,2019-08-18T15:42:44Z,3
"💛💙💜💚❤ 💠🌺⚪🌺💠
Thanks for the vid and all the info you give for those that need to know.",Ugw44qQi3y531-NsBuB4AaABAg,1,16,2019-08-18T15:39:44Z,3
"Trans 101? Nice. 

I am super early. Also Riley your HAIR! I love it!!!",UgyctEMNryT3sIErjHp4AaABAg,1,99,2019-08-18T15:34:59Z,3
